sheet 0
firstprioritytotal B2
firstprioritytotaldone E2
workersmed B3
workersmeddone E3
workerseduc B4
workerseducdone E4
workerssocial B5
workerssocialdone E5
livingsocial B6
livingsocialdone E6
illchronic B7
illchronicdone E7
nonworkpens B8
nonworkpensdone E8
secondprioritytotal B9
secondprioritytotaldone E9
workerstransport B10
workerstransportdone E10
workerslaw B11
workerslawdone E11
workersborder B12
workersborderdone E12
workersshift B13
workersshiftdone E13
volunteers B14
volunteersdone E14
army B15
armydone E15
workersservice B16
workersservicedone E16
thirdpriority B17
thirdprioritydone E17
workerscivmunic B18
workerscivmunicdone E18
students B19
studentsdone E19
armyfriendly B20
armyfriendlydone E20
others B21
othersdone E21
#schoolboys B22
schoolboysdone E22
tabletotaldone E23
